HCHO Reading,Current Date,Next Date,Location
0.0001240932385939,2020-04-23,2020-04-24,Kurunegala Proper
0.0001394711697125,2020-04-24,2020-04-25,Kurunegala Proper
8.227304672291775e-05,2020-04-25,2020-04-26,Kurunegala Proper
0.0002546782381673,2020-04-26,2020-04-27,Kurunegala Proper
0.0001041445564279,2020-04-27,2020-04-28,Kurunegala Proper
0.0002610728492226,2020-04-28,2020-04-29,Kurunegala Proper
0.000188795514088,2020-04-29,2020-04-30,Kurunegala Proper
0.0002113822435954,2020-04-30,2020-05-01,Kurunegala Proper
0.0001393833155918,2020-05-01,2020-05-02,Kurunegala Proper
0.000137842715788,2020-05-02,2020-05-03,Kurunegala Proper
0.0001706958401754,2020-05-03,2020-05-04,Kurunegala Proper
0.0002513358555712,2020-05-04,2020-05-05,Kurunegala Proper
0.0002260526674694,2020-05-05,2020-05-06,Kurunegala Proper
0.0001393205626484,2020-05-06,2020-05-07,Kurunegala Proper
0.000209638022024,2020-05-07,2020-05-08,Kurunegala Proper
0.000181374691449,2020-05-08,2020-05-09,Kurunegala Proper
0.0001614477388997,2020-05-09,2020-05-10,Kurunegala Proper
0.0001508955126105,2020-05-10,2020-05-11,Kurunegala Proper
0.000139257809705,2020-05-11,2020-05-12,Kurunegala Proper
3.5199528618012745e-05,2020-05-12,2020-05-13,Kurunegala Proper
0.0001392327085277,2020-05-13,2020-05-14,Kurunegala Proper
0.0003179761014191,2020-05-14,2020-05-15,Kurunegala Proper
0.0001392076073503,2020-05-15,2020-05-16,Kurunegala Proper
0.0001391950567616,2020-05-16,2020-05-17,Kurunegala Proper
0.0001391825061729,2020-05-17,2020-05-18,Kurunegala Proper
0.0001391699555843,2020-05-18,2020-05-19,Kurunegala Proper
0.0001391574049956,2020-05-19,2020-05-20,Kurunegala Proper
0.0001033480740311,2020-05-20,2020-05-21,Kurunegala Proper
0.0001391323038182,2020-05-21,2020-05-22,Kurunegala Proper
8.66147763902677e-05,2020-05-22,2020-05-23,Kurunegala Proper
4.228610866280257e-05,2020-05-23,2020-05-24,Kurunegala Proper
7.186250182094797e-05,2020-05-24,2020-05-25,Kurunegala Proper
0.0001390821014635,2020-05-25,2020-05-26,Kurunegala Proper
9.830472381415306e-05,2020-05-26,2020-05-27,Kurunegala Proper
7.762061057351947e-05,2020-05-27,2020-05-28,Kurunegala Proper
0.0001257760228067,2020-05-28,2020-05-29,Kurunegala Proper
8.280047277191155e-05,2020-05-29,2020-05-30,Kurunegala Proper
0.0001363006705701,2020-05-30,2020-05-31,Kurunegala Proper
3.3024332557775786e-05,2020-05-31,2020-06-01,Kurunegala Proper
0.0001249483113619,2020-06-01,2020-06-02,Kurunegala Proper
0.0001521028367524,2020-06-02,2020-06-03,Kurunegala Proper
0.00018557282287,2020-06-03,2020-06-04,Kurunegala Proper
0.0001579337322207,2020-06-04,2020-06-05,Kurunegala Proper
3.4631129143470136e-05,2020-06-05,2020-06-06,Kurunegala Proper
0.0001389314943994,2020-06-06,2020-06-07,Kurunegala Proper
0.0001358092247917,2020-06-07,2020-06-08,Kurunegala Proper
0.000138906393222,2020-06-08,2020-06-09,Kurunegala Proper
3.850659401201024e-05,2020-06-09,2020-06-10,Kurunegala Proper
0.0001388812920447,2020-06-10,2020-06-11,Kurunegala Proper
0.000138868741456,2020-06-11,2020-06-12,Kurunegala Proper
9.354616622227176e-05,2020-06-12,2020-06-13,Kurunegala Proper
6.157871104885207e-05,2020-06-13,2020-06-14,Kurunegala Proper
0.0001264302945275,2020-06-14,2020-06-15,Kurunegala Proper
0.0001459403152496,2020-06-15,2020-06-16,Kurunegala Proper
0.0001388059885126,2020-06-16,2020-06-17,Kurunegala Proper
0.0001387934379239,2020-06-17,2020-06-18,Kurunegala Proper
9.493949738530122e-05,2020-06-18,2020-06-19,Kurunegala Proper
0.0001364001245971,2020-06-19,2020-06-20,Kurunegala Proper
0.0001352342737809,2020-06-20,2020-06-21,Kurunegala Proper
0.0001387432355692,2020-06-21,2020-06-22,Kurunegala Proper
8.434132867284016e-05,2020-06-22,2020-06-23,Kurunegala Proper
0.0001387181343918,2020-06-23,2020-06-24,Kurunegala Proper
6.61390923989288e-05,2020-06-24,2020-06-25,Kurunegala Proper
0.0001386930332145,2020-06-25,2020-06-26,Kurunegala Proper
5.455612209385369e-05,2020-06-26,2020-06-27,Kurunegala Proper
0.0001220633557067,2020-06-27,2020-06-28,Kurunegala Proper
4.474011215749518e-05,2020-06-28,2020-06-29,Kurunegala Proper
0.0001088996022513,2020-06-29,2020-06-30,Kurunegala Proper
9.725416997424108e-05,2020-06-30,2020-07-01,Kurunegala Proper
9.340914470811852e-05,2020-07-01,2020-07-02,Kurunegala Proper
8.337834206299028e-05,2020-07-02,2020-07-03,Kurunegala Proper
0.0001385926285051,2020-07-03,2020-07-04,Kurunegala Proper
2.4848871056950524e-05,2020-07-04,2020-07-05,Kurunegala Proper
5.4773171851528646e-05,2020-07-05,2020-07-06,Kurunegala Proper
6.637392852224384e-05,2020-07-06,2020-07-07,Kurunegala Proper
7.653515733241891e-05,2020-07-07,2020-07-08,Kurunegala Proper
0.0001795866349082,2020-07-08,2020-07-09,Kurunegala Proper
0.0001715035323738,2020-07-09,2020-07-10,Kurunegala Proper
0.0001385047743843,2020-07-10,2020-07-11,Kurunegala Proper
0.000134579887995,2020-07-11,2020-07-12,Kurunegala Proper
0.0001692792500138,2020-07-12,2020-07-13,Kurunegala Proper
0.0001736016456568,2020-07-13,2020-07-14,Kurunegala Proper
6.97088100830517e-05,2020-07-14,2020-07-15,Kurunegala Proper
0.0001421662877053,2020-07-15,2020-07-16,Kurunegala Proper
0.0001384294708522,2020-07-16,2020-07-17,Kurunegala Proper
6.01513546915964e-05,2020-07-17,2020-07-18,Kurunegala Proper
0.0001219443554417,2020-07-18,2020-07-19,Kurunegala Proper
3.638074435609476e-05,2020-07-19,2020-07-20,Kurunegala Proper
0.0001383792684975,2020-07-20,2020-07-21,Kurunegala Proper
0.0001192174470892,2020-07-21,2020-07-22,Kurunegala Proper
0.0001383541673202,2020-07-22,2020-07-23,Kurunegala Proper
0.0001306206172131,2020-07-23,2020-07-24,Kurunegala Proper
9.078126382696591e-05,2020-07-24,2020-07-25,Kurunegala Proper
0.0001383165155541,2020-07-25,2020-07-26,Kurunegala Proper
0.0001383039649655,2020-07-26,2020-07-27,Kurunegala Proper
0.0001382914143768,2020-07-27,2020-07-28,Kurunegala Proper
0.0001382788637881,2020-07-28,2020-07-29,Kurunegala Proper
0.0001382663131994,2020-07-29,2020-07-30,Kurunegala Proper
-9.994447453810875e-06,2020-07-30,2020-07-31,Kurunegala Proper
4.451502214499799e-05,2020-07-31,2020-08-01,Kurunegala Proper
7.168660197888128e-05,2020-08-01,2020-08-02,Kurunegala Proper
0.0001382161108447,2020-08-02,2020-08-03,Kurunegala Proper
0.000138203560256,2020-08-03,2020-08-04,Kurunegala Proper
0.0001381910096674,2020-08-04,2020-08-05,Kurunegala Proper
0.0001381784590787,2020-08-05,2020-08-06,Kurunegala Proper
0.00013816590849,2020-08-06,2020-08-07,Kurunegala Proper
0.0002127391498214,2020-08-07,2020-08-08,Kurunegala Proper
0.0001381408073126,2020-08-08,2020-08-09,Kurunegala Proper
0.000138128256724,2020-08-09,2020-08-10,Kurunegala Proper
0.0001381157061353,2020-08-10,2020-08-11,Kurunegala Proper
0.0001381031555466,2020-08-11,2020-08-12,Kurunegala Proper
3.693764780972165e-05,2020-08-12,2020-08-13,Kurunegala Proper
6.33307905034134e-05,2020-08-13,2020-08-14,Kurunegala Proper
4.508168997927766e-05,2020-08-14,2020-08-15,Kurunegala Proper
-5.758271115724228e-05,2020-08-15,2020-08-16,Kurunegala Proper
0.0001654410496971,2020-08-16,2020-08-17,Kurunegala Proper
6.553214872317303e-05,2020-08-17,2020-08-18,Kurunegala Proper
5.526428147442379e-05,2020-08-18,2020-08-19,Kurunegala Proper
0.0001012003282957,2020-08-19,2020-08-20,Kurunegala Proper
0.000233488058173,2020-08-20,2020-08-21,Kurunegala Proper
8.79050986462927e-05,2020-08-21,2020-08-22,Kurunegala Proper
0.0001977460706113,2020-08-22,2020-08-23,Kurunegala Proper
8.645279245932276e-05,2020-08-23,2020-08-24,Kurunegala Proper
0.0001451829472903,2020-08-24,2020-08-25,Kurunegala Proper
0.0001963307554549,2020-08-25,2020-08-26,Kurunegala Proper
0.0003277817590666,2020-08-26,2020-08-27,Kurunegala Proper
0.0001573129091178,2020-08-27,2020-08-28,Kurunegala Proper
0.0001796798174971,2020-08-28,2020-08-29,Kurunegala Proper
0.0001069164230085,2020-08-29,2020-08-30,Kurunegala Proper
0.0001938236721495,2020-08-30,2020-08-31,Kurunegala Proper
1.558602033413695e-05,2020-08-31,2020-09-01,Kurunegala Proper
0.0001378395931844,2020-09-01,2020-09-02,Kurunegala Proper
0.0001378270425957,2020-09-02,2020-09-03,Kurunegala Proper
0.000137814492007,2020-09-03,2020-09-04,Kurunegala Proper
0.0001097992299165,2020-09-04,2020-09-05,Kurunegala Proper
0.0001377893908297,2020-09-05,2020-09-06,Kurunegala Proper
0.000137776840241,2020-09-06,2020-09-07,Kurunegala Proper
0.0001377642896523,2020-09-07,2020-09-08,Kurunegala Proper
0.0001377517390636,2020-09-08,2020-09-09,Kurunegala Proper
0.0001377391884749,2020-09-09,2020-09-10,Kurunegala Proper
0.0001099063664426,2020-09-10,2020-09-11,Kurunegala Proper
0.0001377140872976,2020-09-11,2020-09-12,Kurunegala Proper
0.0001377015367089,2020-09-12,2020-09-13,Kurunegala Proper
0.0001376889861202,2020-09-13,2020-09-14,Kurunegala Proper
0.0001376764355315,2020-09-14,2020-09-15,Kurunegala Proper
0.0001376638849429,2020-09-15,2020-09-16,Kurunegala Proper
-3.98418298288389e-05,2020-09-16,2020-09-17,Kurunegala Proper
0.0001376387837655,2020-09-17,2020-09-18,Kurunegala Proper
0.0001376262331768,2020-09-18,2020-09-19,Kurunegala Proper
0.0001376136825882,2020-09-19,2020-09-20,Kurunegala Proper
0.0001376011319995,2020-09-20,2020-09-21,Kurunegala Proper
0.0001375885814108,2020-09-21,2020-09-22,Kurunegala Proper
0.0001375760308221,2020-09-22,2020-09-23,Kurunegala Proper
0.0001375634802334,2020-09-23,2020-09-24,Kurunegala Proper
-4.050164681505819e-05,2020-09-24,2020-09-25,Kurunegala Proper
0.0001375383790561,2020-09-25,2020-09-26,Kurunegala Proper
8.375414925005387e-05,2020-09-26,2020-09-27,Kurunegala Proper
8.951256664894232e-05,2020-09-27,2020-09-28,Kurunegala Proper
0.0001375007272901,2020-09-28,2020-09-29,Kurunegala Proper
0.0001374881767014,2020-09-29,2020-09-30,Kurunegala Proper
0.0001374756261127,2020-09-30,2020-10-01,Kurunegala Proper
8.52848798552421e-05,2020-10-01,2020-10-02,Kurunegala Proper
0.0001269416798709,2020-10-02,2020-10-03,Kurunegala Proper
-1.244600686252184e-07,2020-10-03,2020-10-04,Kurunegala Proper
9.192366634572488e-05,2020-10-04,2020-10-05,Kurunegala Proper
3.818502914891537e-05,2020-10-05,2020-10-06,Kurunegala Proper
8.833716378303744e-05,2020-10-06,2020-10-07,Kurunegala Proper
0.0001373877719919,2020-10-07,2020-10-08,Kurunegala Proper
0.0001805611837692,2020-10-08,2020-10-09,Kurunegala Proper
0.0001373626708146,2020-10-09,2020-10-10,Kurunegala Proper
3.625645404140589e-05,2020-10-10,2020-10-11,Kurunegala Proper
0.0001373375696372,2020-10-11,2020-10-12,Kurunegala Proper
0.0001373250190486,2020-10-12,2020-10-13,Kurunegala Proper
0.0001373124684599,2020-10-13,2020-10-14,Kurunegala Proper
0.0001372999178712,2020-10-14,2020-10-15,Kurunegala Proper
0.0001372873672825,2020-10-15,2020-10-16,Kurunegala Proper
6.126548652085793e-05,2020-10-16,2020-10-17,Kurunegala Proper
0.0002351778450331,2020-10-17,2020-10-18,Kurunegala Proper
9.813219954829892e-05,2020-10-18,2020-10-19,Kurunegala Proper
0.000112216032194,2020-10-19,2020-10-20,Kurunegala Proper
4.443809317997448e-05,2020-10-20,2020-10-21,Kurunegala Proper
-2.048781623276892e-05,2020-10-21,2020-10-22,Kurunegala Proper
0.0001203683826308,2020-10-22,2020-10-23,Kurunegala Proper
4.343042297767753e-05,2020-10-23,2020-10-24,Kurunegala Proper
0.0001448153327406,2020-10-24,2020-10-25,Kurunegala Proper
0.000154827384897,2020-10-25,2020-10-26,Kurunegala Proper
0.0002059672140315,2020-10-26,2020-10-27,Kurunegala Proper
0.0001371367602184,2020-10-27,2020-10-28,Kurunegala Proper
0.0001844949639388,2020-10-28,2020-10-29,Kurunegala Proper
0.0001656833973718,2020-10-29,2020-10-30,Kurunegala Proper
0.0003536823742357,2020-10-30,2020-10-31,Kurunegala Proper
0.0001059999273467,2020-10-31,2020-11-01,Kurunegala Proper
9.802497789395878e-05,2020-11-01,2020-11-02,Kurunegala Proper
0.0002441302909665,2020-11-02,2020-11-03,Kurunegala Proper
0.0001861783163573,2020-11-03,2020-11-04,Kurunegala Proper
0.0002758635264572,2020-11-04,2020-11-05,Kurunegala Proper
0.0001282318711016,2020-11-05,2020-11-06,Kurunegala Proper
0.0002094202911245,2020-11-06,2020-11-07,Kurunegala Proper
0.0001027347351996,2020-11-07,2020-11-08,Kurunegala Proper
5.143202541216149e-05,2020-11-08,2020-11-09,Kurunegala Proper
0.0001369736025656,2020-11-09,2020-11-10,Kurunegala Proper
0.0001369610519769,2020-11-10,2020-11-11,Kurunegala Proper
0.0001202043666698,2020-11-11,2020-11-12,Kurunegala Proper
0.0001369359507995,2020-11-12,2020-11-13,Kurunegala Proper
0.0001664808407325,2020-11-13,2020-11-14,Kurunegala Proper
-1.0835388918297946e-05,2020-11-14,2020-11-15,Kurunegala Proper
9.508342212294864e-05,2020-11-15,2020-11-16,Kurunegala Proper
0.0001368857484448,2020-11-16,2020-11-17,Kurunegala Proper
0.0001986421280383,2020-11-17,2020-11-18,Kurunegala Proper
9.54724437366414e-05,2020-11-18,2020-11-19,Kurunegala Proper
0.0002006205227667,2020-11-19,2020-11-20,Kurunegala Proper
0.0002169285461535,2020-11-20,2020-11-21,Kurunegala Proper
0.0001368229955014,2020-11-21,2020-11-22,Kurunegala Proper
0.0001368104449127,2020-11-22,2020-11-23,Kurunegala Proper
0.0001367978943241,2020-11-23,2020-11-24,Kurunegala Proper
0.0001367853437354,2020-11-24,2020-11-25,Kurunegala Proper
0.0001367727931467,2020-11-25,2020-11-26,Kurunegala Proper
9.004852078324399e-05,2020-11-26,2020-11-27,Kurunegala Proper
0.0001930915591701,2020-11-27,2020-11-28,Kurunegala Proper
0.0001443713416867,2020-11-28,2020-11-29,Kurunegala Proper
0.0001503538498537,2020-11-29,2020-11-30,Kurunegala Proper
0.0001367100402033,2020-11-30,2020-12-01,Kurunegala Proper
0.0001366974896146,2020-12-01,2020-12-02,Kurunegala Proper
0.000136684939026,2020-12-02,2020-12-03,Kurunegala Proper
0.0001366723884373,2020-12-03,2020-12-04,Kurunegala Proper
-2.15445926277016e-05,2020-12-04,2020-12-05,Kurunegala Proper
0.0001366472872599,2020-12-05,2020-12-06,Kurunegala Proper
0.0001805396870781,2020-12-06,2020-12-07,Kurunegala Proper
0.0001572723212692,2020-12-07,2020-12-08,Kurunegala Proper
0.0001366096354939,2020-12-08,2020-12-09,Kurunegala Proper
0.0001418540113644,2020-12-09,2020-12-10,Kurunegala Proper
0.0001486646419122,2020-12-10,2020-12-11,Kurunegala Proper
0.0001914242323838,2020-12-11,2020-12-12,Kurunegala Proper
6.506944884799731e-05,2020-12-12,2020-12-13,Kurunegala Proper
7.986368304291915e-05,2020-12-13,2020-12-14,Kurunegala Proper
0.0001794430254924,2020-12-14,2020-12-15,Kurunegala Proper
4.206618034698076e-05,2020-12-15,2020-12-16,Kurunegala Proper
0.0001240650705014,2020-12-16,2020-12-17,Kurunegala Proper
0.0002706800959115,2020-12-17,2020-12-18,Kurunegala Proper
0.0001179972681836,2020-12-18,2020-12-19,Kurunegala Proper
1.4310953640372574e-05,2020-12-19,2020-12-20,Kurunegala Proper
0.0001364590284298,2020-12-20,2020-12-21,Kurunegala Proper
0.0001364464778411,2020-12-21,2020-12-22,Kurunegala Proper
0.0001364339272524,2020-12-22,2020-12-23,Kurunegala Proper
0.0001376033780931,2020-12-23,2020-12-24,Kurunegala Proper
9.404934317921312e-05,2020-12-24,2020-12-25,Kurunegala Proper
9.016528859675132e-05,2020-12-25,2020-12-26,Kurunegala Proper
0.0001363837248977,2020-12-26,2020-12-27,Kurunegala Proper
0.000136371174309,2020-12-27,2020-12-28,Kurunegala Proper
0.0001363586237203,2020-12-28,2020-12-29,Kurunegala Proper
2.9668536463216573e-05,2020-12-29,2020-12-30,Kurunegala Proper
0.0001792065387402,2020-12-30,2020-12-31,Kurunegala Proper
0.0001363209719543,2020-12-31,2021-01-01,Kurunegala Proper
0.0001363084213656,2021-01-01,2021-01-02,Kurunegala Proper
0.0001362958707769,2021-01-02,2021-01-03,Kurunegala Proper
0.0001362833201883,2021-01-03,2021-01-04,Kurunegala Proper
0.0001362707695996,2021-01-04,2021-01-05,Kurunegala Proper
0.0001362582190109,2021-01-05,2021-01-06,Kurunegala Proper
7.888080178288302e-05,2021-01-06,2021-01-07,Kurunegala Proper
0.0001362331178335,2021-01-07,2021-01-08,Kurunegala Proper
0.0001347623713069,2021-01-08,2021-01-09,Kurunegala Proper
0.0001362080166562,2021-01-09,2021-01-10,Kurunegala Proper
0.0001361954660675,2021-01-10,2021-01-11,Kurunegala Proper
0.0001361829154788,2021-01-11,2021-01-12,Kurunegala Proper
0.0001361703648902,2021-01-12,2021-01-13,Kurunegala Proper
0.0001361578143015,2021-01-13,2021-01-14,Kurunegala Proper
0.0001964068350229,2021-01-14,2021-01-15,Kurunegala Proper
0.0001361327131241,2021-01-15,2021-01-16,Kurunegala Proper
0.0001465769050945,2021-01-16,2021-01-17,Kurunegala Proper
0.0001361076119468,2021-01-17,2021-01-18,Kurunegala Proper
0.0001360950613581,2021-01-18,2021-01-19,Kurunegala Proper
0.0001360825107694,2021-01-19,2021-01-20,Kurunegala Proper
5.928450346605004e-05,2021-01-20,2021-01-21,Kurunegala Proper
0.0001404547186265,2021-01-21,2021-01-22,Kurunegala Proper
2.52277270855322e-05,2021-01-22,2021-01-23,Kurunegala Proper
0.0001297917327649,2021-01-23,2021-01-24,Kurunegala Proper
3.301852395506481e-05,2021-01-24,2021-01-25,Kurunegala Proper
7.792052018660648e-05,2021-01-25,2021-01-26,Kurunegala Proper
0.0001774201318291,2021-01-26,2021-01-27,Kurunegala Proper
0.000129311320802,2021-01-27,2021-01-28,Kurunegala Proper
0.0002051616977968,2021-01-28,2021-01-29,Kurunegala Proper
0.0001359570048826,2021-01-29,2021-01-30,Kurunegala Proper
-5.063467916035655e-06,2021-01-30,2021-01-31,Kurunegala Proper
0.0001976527974208,2021-01-31,2021-02-01,Kurunegala Proper
0.0001359193531166,2021-02-01,2021-02-02,Kurunegala Proper
2.880253834226092e-05,2021-02-02,2021-02-03,Kurunegala Proper
0.0001358942519392,2021-02-03,2021-02-04,Kurunegala Proper
0.0001567212170949,2021-02-04,2021-02-05,Kurunegala Proper
0.0001358691507619,2021-02-05,2021-02-06,Kurunegala Proper
6.114154647497664e-05,2021-02-06,2021-02-07,Kurunegala Proper
0.0001358440495845,2021-02-07,2021-02-08,Kurunegala Proper
5.661204552062727e-05,2021-02-08,2021-02-09,Kurunegala Proper
5.154054184526296e-05,2021-02-09,2021-02-10,Kurunegala Proper
9.328091245495948e-05,2021-02-10,2021-02-11,Kurunegala Proper
0.0001351820939199,2021-02-11,2021-02-12,Kurunegala Proper
0.0002320725056621,2021-02-12,2021-02-13,Kurunegala Proper
0.0001941871246157,2021-02-13,2021-02-14,Kurunegala Proper
0.000171232437915,2021-02-14,2021-02-15,Kurunegala Proper
5.815232539392119e-05,2021-02-15,2021-02-16,Kurunegala Proper
8.762125041058184e-05,2021-02-16,2021-02-17,Kurunegala Proper
0.0003132958651449,2021-02-17,2021-02-18,Kurunegala Proper
0.0001907865638185,2021-02-18,2021-02-19,Kurunegala Proper
0.0001634555603767,2021-02-19,2021-02-20,Kurunegala Proper
0.0001219539327673,2021-02-20,2021-02-21,Kurunegala Proper
6.569774251205877e-05,2021-02-21,2021-02-22,Kurunegala Proper
9.62181237934662e-05,2021-02-22,2021-02-23,Kurunegala Proper
0.0001367601839945,2021-02-23,2021-02-24,Kurunegala Proper
0.000124701462699,2021-02-24,2021-02-25,Kurunegala Proper
0.0001635924611723,2021-02-25,2021-02-26,Kurunegala Proper
0.0002563780013125,2021-02-26,2021-02-27,Kurunegala Proper
0.0002282886546883,2021-02-27,2021-02-28,Kurunegala Proper
0.0002893029112514,2021-02-28,2021-03-01,Kurunegala Proper
0.0003246568033888,2021-03-01,2021-03-02,Kurunegala Proper
0.0001221157176498,2021-03-02,2021-03-03,Kurunegala Proper
0.0001017042831629,2021-03-03,2021-03-04,Kurunegala Proper
0.0002739085864811,2021-03-04,2021-03-05,Kurunegala Proper
0.0002631198334199,2021-03-05,2021-03-06,Kurunegala Proper
0.0001355051836902,2021-03-06,2021-03-07,Kurunegala Proper
8.474967723705426e-05,2021-03-07,2021-03-08,Kurunegala Proper
0.0001354800825128,2021-03-08,2021-03-09,Kurunegala Proper
0.0002182404709713,2021-03-09,2021-03-10,Kurunegala Proper
0.0001354549813355,2021-03-10,2021-03-11,Kurunegala Proper
0.0001354424307468,2021-03-11,2021-03-12,Kurunegala Proper
0.000159438161088,2021-03-12,2021-03-13,Kurunegala Proper
0.0001510044248805,2021-03-13,2021-03-14,Kurunegala Proper
7.313690496249094e-05,2021-03-14,2021-03-15,Kurunegala Proper
0.0002337114736703,2021-03-15,2021-03-16,Kurunegala Proper
0.0002901804801685,2021-03-16,2021-03-17,Kurunegala Proper
0.0001802543587972,2021-03-17,2021-03-18,Kurunegala Proper
0.0001353545766261,2021-03-18,2021-03-19,Kurunegala Proper
0.0001353420260374,2021-03-19,2021-03-20,Kurunegala Proper
0.0001064086813898,2021-03-20,2021-03-21,Kurunegala Proper
0.0001853432176942,2021-03-21,2021-03-22,Kurunegala Proper
0.0001363442240835,2021-03-22,2021-03-23,Kurunegala Proper
4.0379571309284346e-05,2021-03-23,2021-03-24,Kurunegala Proper
0.000135279273094,2021-03-24,2021-03-25,Kurunegala Proper
0.0001352667225053,2021-03-25,2021-03-26,Kurunegala Proper
0.0001352541719166,2021-03-26,2021-03-27,Kurunegala Proper
0.000135241621328,2021-03-27,2021-03-28,Kurunegala Proper
0.0001430099603165,2021-03-28,2021-03-29,Kurunegala Proper
0.0001205307983069,2021-03-29,2021-03-30,Kurunegala Proper
0.0002068731632234,2021-03-30,2021-03-31,Kurunegala Proper
0.0001893515706376,2021-03-31,2021-04-01,Kurunegala Proper
0.0002034316206662,2021-04-01,2021-04-02,Kurunegala Proper
0.0001596101793268,2021-04-02,2021-04-03,Kurunegala Proper
0.0001336566688194,2021-04-03,2021-04-04,Kurunegala Proper
0.0001830241874067,2021-04-04,2021-04-05,Kurunegala Proper
0.0001891453019686,2021-04-05,2021-04-06,Kurunegala Proper
0.000148038148612,2021-04-06,2021-04-07,Kurunegala Proper
0.0001649131928448,2021-04-07,2021-04-08,Kurunegala Proper
7.593205245412487e-05,2021-04-08,2021-04-09,Kurunegala Proper
0.0001789399209977,2021-04-09,2021-04-10,Kurunegala Proper
0.0001350659130865,2021-04-10,2021-04-11,Kurunegala Proper
0.0002018739237835,2021-04-11,2021-04-12,Kurunegala Proper
0.0001716529126991,2021-04-12,2021-04-13,Kurunegala Proper
0.0001350282613204,2021-04-13,2021-04-14,Kurunegala Proper
0.0001409653281858,2021-04-14,2021-04-15,Kurunegala Proper
0.0001350031601431,2021-04-15,2021-04-16,Kurunegala Proper
0.0002608074157716,2021-04-16,2021-04-17,Kurunegala Proper
8.25087045462112e-05,2021-04-17,2021-04-18,Kurunegala Proper
0.0002059298134893,2021-04-18,2021-04-19,Kurunegala Proper
8.974215835403274e-05,2021-04-19,2021-04-20,Kurunegala Proper
0.0001910206283831,2021-04-20,2021-04-21,Kurunegala Proper
0.0003441252431707,2021-04-21,2021-04-22,Kurunegala Proper
0.000157093213609,2021-04-22,2021-04-23,Kurunegala Proper
0.0002073114505004,2021-04-23,2021-04-24,Kurunegala Proper
0.0002758011857433,2021-04-24,2021-04-25,Kurunegala Proper
0.0002262562452362,2021-04-25,2021-04-26,Kurunegala Proper
0.0001310770553315,2021-04-26,2021-04-27,Kurunegala Proper
0.0001328184733032,2021-04-27,2021-04-28,Kurunegala Proper
0.0002470496979985,2021-04-28,2021-04-29,Kurunegala Proper
0.0002188792065819,2021-04-29,2021-04-30,Kurunegala Proper
0.0002472153935374,2021-04-30,2021-05-01,Kurunegala Proper
0.0003467266081917,2021-05-01,2021-05-02,Kurunegala Proper
0.0001405616789869,2021-05-02,2021-05-03,Kurunegala Proper
0.0002303213978069,2021-05-03,2021-05-04,Kurunegala Proper
0.0002543579813507,2021-05-04,2021-05-05,Kurunegala Proper
-0.0001570937593059,2021-05-05,2021-05-06,Kurunegala Proper
0.0001347395977808,2021-05-06,2021-05-07,Kurunegala Proper
0.0001347270471922,2021-05-07,2021-05-08,Kurunegala Proper
0.0001871797064539,2021-05-08,2021-05-09,Kurunegala Proper
0.0001816227536876,2021-05-09,2021-05-10,Kurunegala Proper
0.0001346893954261,2021-05-10,2021-05-11,Kurunegala Proper
0.0002170639173914,2021-05-11,2021-05-12,Kurunegala Proper
0.0001346642942488,2021-05-12,2021-05-13,Kurunegala Proper
0.0001346517436601,2021-05-13,2021-05-14,Kurunegala Proper
0.0002398395165242,2021-05-14,2021-05-15,Kurunegala Proper
0.0001346266424827,2021-05-15,2021-05-16,Kurunegala Proper
0.000134614091894,2021-05-16,2021-05-17,Kurunegala Proper
0.0001017033314203,2021-05-17,2021-05-18,Kurunegala Proper
0.0002567417392957,2021-05-18,2021-05-19,Kurunegala Proper
6.329552482031874e-05,2021-05-19,2021-05-20,Kurunegala Proper
0.0001345638895393,2021-05-20,2021-05-21,Kurunegala Proper
0.0001345513389507,2021-05-21,2021-05-22,Kurunegala Proper
0.000134538788362,2021-05-22,2021-05-23,Kurunegala Proper
0.0001345262377733,2021-05-23,2021-05-24,Kurunegala Proper
0.0001345136871846,2021-05-24,2021-05-25,Kurunegala Proper
0.0001345011365959,2021-05-25,2021-05-26,Kurunegala Proper
0.0001344885860073,2021-05-26,2021-05-27,Kurunegala Proper
0.0001344760354186,2021-05-27,2021-05-28,Kurunegala Proper
0.0001018779365483,2021-05-28,2021-05-29,Kurunegala Proper
0.0001344509342412,2021-05-29,2021-05-30,Kurunegala Proper
0.0001197340534589,2021-05-30,2021-05-31,Kurunegala Proper
0.0001536317728374,2021-05-31,2021-06-01,Kurunegala Proper
3.332387856440572e-05,2021-06-01,2021-06-02,Kurunegala Proper
0.0001089685213617,2021-06-02,2021-06-03,Kurunegala Proper
0.0001343881812978,2021-06-03,2021-06-04,Kurunegala Proper
0.0001343756307092,2021-06-04,2021-06-05,Kurunegala Proper
0.0001343630801205,2021-06-05,2021-06-06,Kurunegala Proper
5.537433650417808e-05,2021-06-06,2021-06-07,Kurunegala Proper
-1.4338819231474422e-05,2021-06-07,2021-06-08,Kurunegala Proper
0.0001343254283544,2021-06-08,2021-06-09,Kurunegala Proper
6.262475729792877e-05,2021-06-09,2021-06-10,Kurunegala Proper
0.0001343003271771,2021-06-10,2021-06-11,Kurunegala Proper
0.0001553953239109,2021-06-11,2021-06-12,Kurunegala Proper
0.0001342752259997,2021-06-12,2021-06-13,Kurunegala Proper
4.087384668310946e-06,2021-06-13,2021-06-14,Kurunegala Proper
