HCHO Reading,Location,Current Date,Next Date
5.830909719406619e-05,Jaffna Proper,2019-01-01,2019-01-02
0.0001017952795536,Jaffna Proper,2019-01-02,2019-01-03
3.93133105404262e-05,Jaffna Proper,2019-01-03,2019-01-04
-2.3839846576184498e-06,Jaffna Proper,2019-01-04,2019-01-05
0.0001589137302293,Jaffna Proper,2019-01-05,2019-01-06
7.539679629744287e-05,Jaffna Proper,2019-01-06,2019-01-07
0.0001799237734955,Jaffna Proper,2019-01-07,2019-01-08
9.470708011674723e-05,Jaffna Proper,2019-01-08,2019-01-09
2.109364950895559e-06,Jaffna Proper,2019-01-09,2019-01-10
0.0001318967807501,Jaffna Proper,2019-01-10,2019-01-11
0.0001337016372402,Jaffna Proper,2019-01-11,2019-01-12
5.9570030841276426e-05,Jaffna Proper,2019-01-12,2019-01-13
-4.157867137825242e-05,Jaffna Proper,2019-01-13,2019-01-14
2.010835129084908e-05,Jaffna Proper,2019-01-14,2019-01-15
3.94847944175773e-05,Jaffna Proper,2019-01-15,2019-01-16
6.686277882732807e-05,Jaffna Proper,2019-01-16,2019-01-17
5.18184452543004e-05,Jaffna Proper,2019-01-17,2019-01-18
9.154995885051224e-05,Jaffna Proper,2019-01-18,2019-01-19
1.707625620314082e-05,Jaffna Proper,2019-01-19,2019-01-20
-5.2767861370760775e-05,Jaffna Proper,2019-01-20,2019-01-21
0.0001840677559424,Jaffna Proper,2019-01-21,2019-01-22
9.561663077100936e-05,Jaffna Proper,2019-01-22,2019-01-23
0.0001003762537841,Jaffna Proper,2019-01-23,2019-01-24
7.40591053869194e-05,Jaffna Proper,2019-01-24,2019-01-25
8.133567760369957e-05,Jaffna Proper,2019-01-25,2019-01-26
7.100806903845069e-05,Jaffna Proper,2019-01-26,2019-01-27
0.0001575832971284,Jaffna Proper,2019-01-27,2019-01-28
0.0001559252593195,Jaffna Proper,2019-01-28,2019-01-29
0.0001565067390967,Jaffna Proper,2019-01-29,2019-01-30
7.858827423877602e-05,Jaffna Proper,2019-01-30,2019-01-31
5.2357333762168965e-05,Jaffna Proper,2019-01-31,2019-02-01
3.92767249346337e-05,Jaffna Proper,2019-02-01,2019-02-02
4.13203491997759e-05,Jaffna Proper,2019-02-02,2019-02-03
